====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
5065. 지사(최진영, 노현빈) : 영양재해통합관리시스템
5066. 지오엠글로벌 : 안동지역 영업안동지역 조달영업 희망.안동역사부지 일원 공영주차장 견적 제출
5067. 지오엠글로벌: 구 안동역사부지 일원 공영주차장
5068. 지원 업무
5069. 지원 업무 : 이승기
5070. 지원업무 : 김원규 完
5071. 지자체 계약서류 작업
5072. 지자체 수처리 영업관련(월말회의지시사항)
5073. 지자체 준공서류 작업
5074. 지출결의서 작성
5075. 지출내역 정리 및 작성
5076. 지하 창고에 있던 자재들 정리
5077. 지하차도 침수예방 시스템 특허 작성
5078. 지하차도 침수예방 시스템 특허 협의
5079. 직장피부양자등록 : 박찬샘 完
5080. 직접생산
5081. 직접생산 공자심사 준비
5082. 직접생산 공장 심사
5083. 직접생산 생산시설 장비 목록 작성
5084. 직접생산확인증명서 갱신 관련 
5085. 직접생산확인증명서 갱신 관련 인수인계
5086. 진교면 농촌중심지활성화 사업
5087. 진급자 자리배치도 및 이름표 변경 完
5088. 진안 마령국민체육센터 신축공사
5089. 진안고원 마이스테이 조성사업 제로에너지
5090. 진안군 상수도사업소
5091. 진안군 지방상수도 ICT 설비 유지관리 용역 (고광태 팀장)
5092. 진안군 지방상수도 ICT 설비 유지관리 용역(고광태 팀장)
5093. 진안군 하수처리 시스템건 
5094. 진안군청 방문
5095. 진안군청 상하수도 사업소 방문
5096. 진엔지니어링 : 정선군신청사 SI,FMS,전력조명
5097. 진엔지니어링: 정선군 신청사 건립사업
5098. 진웅테크 : 충주대 국제청년협력센터
5099. 진전기엔지니어링: 정선군 신청사 건립사업
5100. 진주 전통문화 체험관 조성사업 
5101. 진주 전통문화체험관 조성사업
5102. 진주교대 생활관, 교사교육센터 추가 공사
5103. 진주교대 예술관 증축 관급자재
5104. 진주교대 예술관 증축 기계설비공사 
5105. 진주시 안락공원 현대화사업
5106. 진주시청 : 시설과 영업방문코타이솔루션 영업협조 요청으로 시설과 방문하여 당사 및 조달우수소개진주 전통문화체험관 3자단가에서 수의계약으로변경 요청하여 진행중임.
5107. 진천군 광혜원면 실원지구 물류센터 신축 SI,FMS
5108. 진흥이엔지(주): 서산시 읍내동 복합문화커뮤니티센터
5109. 차기다련장 9차 신축공사 관급자재
5110. 차량반도체 종합지원센터 건립사업
5111. 차량용반도체 종합지원센터 건립사업 
5112. 차량용반도체 종합지원센터 건립사업 : 조수완
5113. 차량운행일지 작성
5114. 차량운행일지 취합 中
5115. 차량운행일지 취합 및 공지
5116. 차세대 고효율 전력반도체 실증 인프라구축
5117. 차세대 나라장터 개편에 따른 입찰 준비
5118. 창경(이창록 부장) : 광주예고 BEMS
5119. 채용공고 재등록 完
5120. 챌린지 융합관 건립공사 조명공사
5121. 천보(배기현 부장) - 충청북도 스마트공장기초 구축 지원 사업 공고 천보측에 공유. 사업진행 여부 내부 검토 요청함.
5122. 천산 : 쉴랜드 특화 건강증진형 종합체육관
5123. 청도생활SOC 제로에너지시스템 구매 설치
5124. 청라 C-18BL 방화댐퍼 컨트롤러 및 엔지니어링
5125. 청석산업 : 부여군 장애인복합시설
5126. 청와대경호처 : 대구 대통령 경호처 신축
5127. 청우아이티(김태준) : EasyEMS 기술문의
5128. 청우아이티(김태준) : 통신 드라이버 문의사항 지원
5129. 청주 고속터미널 복합개발 신축공사 SIJYENC 요청 /도면 및 내역서 검토 후견적 제출 (금액 : 90,000,000 원 / vat별도)
5130. 청주 배선 신공장 SCADA 설치 용역
5131. 청주 배전 신공장 SCADA
5132. 청주 배전신공장 HIPMS(SCADA) 설치
5133. 청주 배전신공장 HIPMS(SCADA) 설치도면 수정 (For AS BUILT)
5134. 청주농고 창업교육 융합관 증축 
5135. 청주농고 창업교육융합관 증축 기계설비 공사
5136. 청주시 지방상수도 유지관리 시스템(양민석 상무)
5137. 체육인재 개발원 수열에너지 설비 설치공사
5138. 최근 하자증권 발급 프로젝트
5139. 추석선물세트 배포 
5140. 추석선물세트 배포 完
5141. 추석선물세트 수량 파악 및 주문 完
5142. 추풍령리 80-5 외 21종 근린생활시설 신축공사
5143. 축하화환 요청 및 김원규cj에 축의금 전달
5144. 춘천수소 교통복합기지 복합관동 
5145. 춘천수소교통복합기지
5146. 춘천수소교통복합기지ZEB 시스템 구축
5147. 출결 관리
5148. 출결 확인
5149. 출결관리
5150. 출결관리리
5151. 출결확인
5152. 출산휴가 지원금 신청 : 정구열 完
5153. 출입관리 시스템 및 내선 전화 연결 고장 조치 中
5154. 출장
5155. 출장 복귀
5156. 충남 서산경찰서 수사동 증축사업
5157. 충남공장 공장등록 서류 작성
5158. 충남국제테니스장(가칭) 조성사업 ZEB자동제어
5159. 충남대 스포츠컴플렉스 빌딩자동제어
5160. 충남재활병원 자동제어
5161. 충남테크노파크 : 충남 테크노파크 BEMS
5162. 충남테크노파크 : 충남테크노파크 BEMS
5163. 충남테크노파크: 디스플레이 혁신공정센터 건립공사
5164. 충북 음성 천연가스 발전소 행정동 자동제어
5165. 충북몬텐츠 기업지원센터 
5166. 충북컨텐츠 기업지원센터 
5167. 충청권역 재활병원 전기
5168. 충청남도 부여군:부여군 장애인 복합형 보호시설 건립
5169. 충청남도 부여군:장애인 복합형 보호시설 건립사업 ZEB자동제어
5170. 충청남도 부여균 : 장애인 복합형 보호시설
5171. 충청남도 서산시 : 동문1동 종합청사
5172. 충청남도 서산시 : 청소년 문화의 집 건립공사
5173. 충청남도 아산교육지원청
5174. 충청남도 예산군:덕산온천 휴양마을 조성사업 관급자재
5175. 충청남도 천안시 : 신부동공영주차장
5176. 충청남도 천안시:신부동 공영주차장 건립공사
5177. 충청남도아산교육지원청:한여울학교 교사 신축공사
5178. 충청북도 교육청: 청주농고 창업교육융합관 자동제어
5179. 충청북도 교육청: 청주농고 창업교육융합관 자동제어공정 회의 참가
5180. 충청북도 영동군  : 영동군 국민체육센터 건립사업
5181. 충청북도 영동군: 영동군 국민체육센터 건립사업 
5182. 충청북도 진천군 : 송강문화창조마을
5183. 충청북도 진천군청(홍하기 감독관):송강문화창조마을 조성사업 전기공사
5184. 충청북도교육청 : 청주농고 창업교육융합관 증축
5185. 충청북도교육청 : 청주농고 창업교육융합관 증축:청주농고 창업교육융합관 증축
5186. 충청북도교육청:청주농고 창업교육융합관 증축
5187. 치유농업확산센터 건립공사 
5188. 치유농업확산센터 건립공사 관급자재(자동제어)
5189. 치유농업확산센터 건립공사 관급자재(자동제어) 
5190. 치유농업확산센터 빌딩자동제어
5191. 친환경선박 연구지원 인프라 구축사업 2단계
5192. 칠원읍 행정복지센터 빌딩자동제어장치 구매설치
5193. 카드 대금 결제 (기업)
5194. 카톨릭대학교 : 강남성모병원 FMS 구축
5195. 카티스 : 키락 4ea 택배 발송 完
5196. 카티스(정용원) : EasyView3.5 기술지원
5197. 케이워터기술(김용국 과장) : 강진 가압장 plc 
5198. 케이워터기술(김용국 과장) : 강진 가압장 plc 로직 수정 
5199. 코벡(박인수이사)
5200. 코스콤 데이터센터 방화댐퍼 
5201. 코엑스 : 메타버스 엑스포 참석
5202. 코엑스 건물유지관리산업특별전 참석
5203. 코엑스 국제 환경산업기술;2and2;에너지대전
5204. 코엑스 기계설비전시회
5205. 코오롱베니트 키락 1ea 택배 발송 完
5206. 코오롱베니트(박병원):E4981A 계측기 연동
5207. 코오롱베니트(박원병):E4981A 계측기 연동
5208. 코오롱베니트(유근상) : EasyView3.5 통신드라이버
5209. 코오롱베니트(유용균) : EVOPCUAClient CS
5210. 코오롱베니트(주) : 키락 3ea 택배발송 完
5211. 코오롱베니트(주) 키락 1ea 택배 발송 完
5212. 코오롱베니트(주) 키락 2ea 택배 발송 完
5213. 코오롱베니트(홍지혜) : BENIT HMI
5214. 코오롱베니트(홍지혜) : BENIT HMI CS
5215. 코오롱베니트(홍지혜) : BENIT HMI 문의 지원
5216. 코오롱베니트(홍지혜) : EasyView3.5 드라이버 문의
5217. 코오롱베니트(홍지혜) : EasyView3.5 문의 지원
5218. 코오롱베니트(홍지혜) : EasyView3.5 문의지원
5219. 코오롱베니트(홍지혜) : EasyView3.5 통신드라이버
5220. 코오롱베니트(홍지혜) : 통신드라이버 문의
5221. 코오롱베니트㈜ :  HMI 키락 1ea 택배발송 完(with노경은)
5222. 코오롱베니트㈜ : BENIT 키락 3ea 택배발송 完(with노경은)
5223. 코오롱베니트㈜ : HMI 키락 1ea 택배발송 完(with노경은)
5224. 코젠 : 쿠팡 부산fc 물류센터 신축공사
5225. 코타이솔루션 : 곡성형 청년 하우징타운 ZEB
5226. 코타이솔루션 : 전남 미래국제고 자동제어
5227. 쿠팡 덕평 FC 재축공사 통합SI, FMS
5228. 쿠팡 부산FC 신축공사 통합SI, FMS, BEMS
5229. 큰산기술사무소 : 논현동 192-22 IBS 구축
5230. 타사 HMI (AI) 현황 조사
5231. 탄소중립 정부지원사업 설명회
5232. 탑시스템 ENC(최근호) : TSHMI Web CS
5233. 탑시스템 ENC(최근호) : TSHMI 문의
5234. 탑시스템ENC(최근호) : EVReport CS
5235. 탑시스템ENC(최근호) : TSHMI
5236. 탑시스템ENC(최근호) : TSHMI Setup
5237. 탑시스템이엔씨(최근호) : TSHMI 기술지원
5238. 탑이앤지(주): (가칭)서사초등학교 신축공사
5239. 태림이앤씨: 진해 보급창 난방유 탱크
5240. 태백 노인요양시설 신축공사
5241. 태봉근린공원 공영주차장 조성사업
5242. 태양광발전 모니터링시스템(양방향)구축
5243. 태인엔지니어링: 부여 반다비 체육센터 건립
5244. 태인엔지니어링: 부여 반다비 체육센터 건립빌딩자동제어 견적서 수정금액: 266,728,000원 (V.A.T. 포함)
5245. 테크윈시스템 : 시화MTV초중학교 BEMS
5246. 테크윈시스템(이권희 상무)
5247. 토지주택공사  입찰
5248. 토지주택공사  주거종합빌딩자동제어장치 제작 및 설치
5249. 토탈이앤텍(장현호 대표) :태백선 쌍룡역 자동제어: 하늘 3초 BEMS 구축
5250. 토파스(이철중) : EasyWeb3.5 CS
5251. 토파즈(이철중 대표) : EasyView 등 대리점 협의
5252. 통계청(조사원 방문) : 사업장 실태조사 응답 完
5253. 통합마케팅 : Easyseries 브랜딩
5254. 통합마케팅 : JIS 영업 및 홍보마케팅 활성화
5255. 통합마케팅 : JIS 영업 및 홍보마케팅 활성화 (2025)
5256. 통합마케팅 : JIS 영업 및 홍보마케팅 활성화 (2025) 상세페이지 오타 검토 및 컨텐츠 업데이트 
5257. 통합마케팅 : 홈페이지 리뉴얼 
5258. 통합운영서버 및 워크스테이션 제조구매설치K-Water 합천댐지사 서진호 대리
5259. 통합운영서버 및 워크스테이션 제조구매설치Kwater 전력계획부(이창훈대리)K-Water 남강댐지사 문소희 대리
5260. 퇴사자 : 이유진 (6/30 예정)
5261. 퇴사자 : 전상희 
5262. 퇴사자 : 함민철
5263. 퇴사자 곽윤석 경력증명서 발급 完
5264. 퇴사자 관리 
5265. 퇴직공제부금 
5266. 퇴직연금 이관관련 : 심성희
5267. 퇴직연금관련 
5268. 퇴직자 4대보험 상실처리 (윤남호)
5269. 투찰
5270. 투찰 1건
5271. 투찰 2건
5272. 투찰 3건
5273. 투찰 결과 확인 12건
5274. 투찰 결과 확인 19건
5275. 투찰-2025년 자동제어시스템 유지보수 용역
5276. 투찰-탄천센터 감시제어시스템 유지보수(연간단가)
5277. 투찰-화성태안3 B3BL 옥외기계설비공사
5278. 투찰결과 조회 10건
5279. 투찰결과 조회 12건
5280. 투찰결과 확인 10건
5281. 투찰결과 확인 13건
5282. 투찰결과 확인 5건
5283. 특수기록관 신축공사 관급자재 
5284. 특수기록관 신축공사 관급자재(자동제어시스템) 
5285. 특수전사령부 : 국평단 간부식당
5286. 특수전사령부 : 특전교 의무대
5287. 특수전사령부 : 특전교 의무축
5288. 특수전사령부:특전교 교육생숙소 신축
5289. 특수전사령부:특전교 의무대 신축 관급
5290. 특전교 교육생숙소 신축
5291. 특전교 의무대 신축 관급
5292. 특허 : 인공지능 기반 빌딩 자동제어 시스템
5293. 특허 관련 내용 검토AI 기반 빌딩자동제어시스템 특허 내용 검토개요, 목표 등 내용 파악하여 연구소 (이승기 부장)수정 부분 전달 및 프로세스 설명 진행
5294. 특허 관련 데모 장비 성능인증 관련 업무
5295. 특허 관련 데모 장비 성능인증 관련 업무한국융합기술평가 (황문성 대표) 미팅 진행성능 시험 관련 전반적인 내용 설명 및 시험소 소개 요청
5296. 특허 및 조달 우수 관련 업무 
5297. 특허 및 조달 우수 관련 업무 : 센서 업체 방문 
5298. 특허 및 조달 우수 관련 업무 KTL (한국산업기술시험원) 방문자사 특허 내용 전달 및 소개 / 시험성적서, K마크,성능 인증 진행 관련 프로세스 확인 및 내용 협의 
5299. 특허 및 조달 우수 관련 업무 NTC알앤비디 (이지환 실장, 황도연 팀장)컨설팅 계약 이후 킥오프 미팅특허 수학식 검증, 민간인증기관 섭외 등 내용 협의
5300. 특허 및 조달 우수 관련 업무 패키지 에어컨 (성능 인증 데모 장비) 장비 선정 관련  설계 사무실 (융도엔지니어링) 자문 요청 미팅 진행
5301. 특허 및 조달우수 관련 협의NTC알앤비디 (이지환 실장, 황도연 팀장)시험성적서 및 성능인증 관련하여 자사 특허내용 검토 요청 후 K마크 취득 및 KTL 인증 진행 내용 협의
